data: {"choices": [{"delta": {"content": "", "metadata": {"section_start": "retrieval", "section_title": "RETRIEVAL", "section_icon": "\ud83d\udd0d", "section_description": "Gathering relevant information from multiple sources"}}}]}


data: {"choices": [{"delta": {"content": "in", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 14, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 15, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "India", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 16, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 17, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "with", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 18, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 19, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 20, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 21, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "digital-first", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 22, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 23, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "approach,", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 24, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 25, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "here's", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 26, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 27, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 28, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 29, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "comprehensive", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 30, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 31, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "execution", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 32, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 33, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "plan", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 34, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 35, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "tailored", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 36, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 37, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "to", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 38, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 39, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "your", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 40, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 41, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "needs:", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 42, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n\n", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 43, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "###", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 44, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 45, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "1.", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 46, "format_hint": "numbered_list"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 47, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "VALIDATION", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 48, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 49, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "HYPOTHESES", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 50, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n\n", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 51, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "**Hypotheses:**", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 52, "format_hint": "bold"}}}]}


data: {"choices": [{"delta": {"content": "\n", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 53, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 54, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 55, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "**Hypothesis", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 56, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 57, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "1:**", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 58, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 59, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\"Indian", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 60, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 61, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "urban", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 62, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 63, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "women", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 64, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 65, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "aged", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 66, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 67, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "25-40", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 68, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 69, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "will", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 70, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 71, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "pay", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 72, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 73, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 74, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 75, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "25%", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 76, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 77, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "premium", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 78, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 79, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "for", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 80, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 81, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 82, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 83, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "skincare", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 84, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 85, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "product", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 86, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 87, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "if", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 88, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 89, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "it", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 90, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 91, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "combines", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 92, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 93, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "natural", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 94, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 95, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "ingredients", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 96, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 97, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "with", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 98, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 99, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "cutting-edge", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 100, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 101, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "technology", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 102, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 103, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 104, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 105, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "shows", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 106, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 107, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "visible", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 108, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 109, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "results", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 110, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 111, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "in", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 112, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 113, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "14", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 114, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 115, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "days.\"", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 116, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n  ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 117, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 118, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 119, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "*Success", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 120, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 121, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Criteria:*", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 122, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 123, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "25%", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 124, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 125, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "of", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 126, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 127, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "surveyed", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 128, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 129, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "potential", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 130, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 131, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "customers", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 132, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 133, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "express", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 134, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 135, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "willingness", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 136, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 137, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "to", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 138, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 139, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "pay", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 140, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 141, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "the", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 142, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 143, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "premium.", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 144, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n  ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 145, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 146, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 147, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "*Testing", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 148, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 149, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Method:*", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 150, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 151, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Conduct", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 152, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 153, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "online", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 154, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 155, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "surveys", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 156, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 157, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 158, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 159, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "focus", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 160, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 161, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "groups.", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 162, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n\n", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 163, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 164, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 165, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "**Hypothesis", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 166, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 167, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "2:**", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 168, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 169, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\"A", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 170, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 171, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "digital-first", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 172, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 173, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "skincare", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 174, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 175, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "brand", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 176, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 177, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "offering", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 178, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 179, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "personalized", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 180, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 181, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "skincare", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 182, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 183, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "recommendations", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 184, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 185, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "will", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 186, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 187, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "achieve", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 188, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 189, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 190, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 191, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "20%", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 192, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 193, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "higher", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 194, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 195, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "engagement", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 196, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 197, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "rate", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 198, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 199, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "than", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 200, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 201, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "traditional", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 202, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 203, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "brands.\"", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 204, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n  ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 205, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 206, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 207, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "*Success", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 208, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 209, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Criteria:*", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 210, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 211, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Achieving", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 212, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 213, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 214, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 215, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "20%", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 216, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "action_plan", "section": "execution", "token_index": 217, "format_hint": null}}}]}


